deployment name,protocol name,protocol type,network,status,slug,query-id
across-v2-arbitrum,across-v2,bridge,arbitrum,prod,across-v2-arbitrum,3rg6ZtwNUMpBrM1uSUtNqcbc6tGfyY2WLheDGSc5qMzX
across-v2-boba,across-v2,bridge,boba,prod,across-v2-boba,4SbLL5ZptwGU9Eor3SaoV3UZw12KPiZRKkwBEbKDenjP
across-v2-ethereum,across-v2,bridge,ethereum,prod,across-v2-ethereum,34kdiaZVpPsStQdsh5xFhrZdsZvZYJGfhJ7SVGWY2Y8g
across-v2-optimism,across-v2,bridge,optimism,prod,across-v2-optimism,GY9s64KVsRkW4Q8pCBKQePyDdcUV1TV1ArWFzvMv2qVb
across-v2-polygon,across-v2,bridge,polygon,prod,across-v2-polygon,8ywQVEAGn6wAGdYa4ofniy52CMsYMHyK6CbBrL4ZE7ks
arbitrum-one-bridge-arbitrum,arbitrum-one-bridge,bridge,arbitrum,prod,arbitrum-one-bridge-arbitrum,2rQHtwHiK2TCB4bQtgLybf8gGHCRVjANPzKTYss7B1n4
arbitrum-one-bridge-ethereum,arbitrum-one-bridge,bridge,ethereum,prod,arbitrum-one-bridge-ethereum,6XazDBEjAVADSXbiBoXBBVwxTYf4PXRtucxn5vRQFLch
axelar-ethereum,axelar,bridge,ethereum,prod,axelar-ethereum,8u1rrGZY3gjXAAVJidygbpKeHzitrMSQV1RoLAkyd1AA
cbridge-arbitrum,cbridge,bridge,arbitrum,prod,cbridge-arbitrum,FGucK6FiGDyjwA1VDymrCQXgSTdZH7sCrP8HbnwVFatY
cbridge-aurora,cbridge,bridge,aurora,prod,cbridge-aurora,5uW7hwPPaHVEY7qqx5S9CV156YE7Dvjt2AAPiJ4mn12h
cbridge-avalanche,cbridge,bridge,avalanche,prod,cbridge-avalanche,2usVF8JKwgVesvXVkLj2KG6ourAPEVG7GV6j1MtTwhVa
cbridge-boba,cbridge,bridge,boba,prod,cbridge-boba,AZd3VzvnYoxBKAWjbZB4snZgow9SnyTTxaxad3YPxbvh
cbridge-bsc,cbridge,bridge,bsc,prod,cbridge-bsc,9ryiazBA4UJu1g2rbunQ42wqxvhdZP648p2jiBMjcoZc
cbridge-celo,cbridge,bridge,celo,prod,cbridge-celo,Exzi1255D9QkAzLhcS1qrVXVDMdkQvQ6wxRDjpi9uQz6
cbridge-ethereum,cbridge,bridge,ethereum,prod,cbridge-ethereum,3C9qpsGFHrAnXkmPoeRbMjH9gyTuQskzB29VrrV8NbAN
cbridge-fantom,cbridge,bridge,fantom,prod,cbridge-fantom,Ce9MWULyvFUXRqN7LgehQVy3XBGhxk3qtFJhgznHYY3x
cbridge-gnosis,cbridge,bridge,gnosis,prod,cbridge-gnosis,FdoU8yttG4HUfoYSsP2Qit1UvvVCaZeUDPnMB4nzguNU
cbridge-harmony,cbridge,bridge,harmony,prod,cbridge-harmony,8gXopvmmYABDCCrWuafAkYuRB4bpJ7XcbgGmN8AcMJDg
cbridge-moonbeam,cbridge,bridge,moonbeam,prod,cbridge-moonbeam,6F1ia9A6Vmanbzk2T3EAAev5Q9TKyF1oxu6JiUKbPdnL
cbridge-moonriver,cbridge,bridge,moonriver,prod,cbridge-moonriver,FuFD3UqnCWhQoarNsvdY8AW5exnKXxiizJRXVakvniHX
cbridge-optimism,cbridge,bridge,optimism,prod,cbridge-optimism,GEy4r8C2cMku1TTfjzC751teQZ4dvVxXiW1F6K4fue2K
cbridge-polygon,cbridge,bridge,polygon,prod,cbridge-polygon,8rR3yC5ZPMoUauudfQC4iLJxqf5nCRjZRmYne8tEGrV9
hop-protocol-arbitrum,hop-protocol,bridge,arbitrum,prod,hop-protocol-arbitrum,4xY1CAbwQA7oq3a78CX8mgKFvMoZzPsv21A92Hm7rEvv
hop-protocol-ethereum,hop-protocol,bridge,ethereum,prod,hop-protocol-ethereum,7YKiuzrmUxTpSN5DddDVFm9FDjQ5387dnEivHHdX9pAc
hop-protocol-optimism,hop-protocol,bridge,optimism,prod,hop-protocol-optimism,KoMGmd2d1VMukusmf98SdWCSKH5ZP5UEUDHKrKpY74D
hop-protocol-polygon,hop-protocol,bridge,polygon,prod,hop-protocol-polygon,iLsL5mqiwjQhdGs3XfYBdLhaKdE4yDR73iTg2PSRr1E
hop-protocol-polygon-zkevm,hop-protocol,bridge,polygon-zkevm,prod,hop-protocol-polygon-zkevm,EkkvCmBiEPiJ5LkaSPxpuAmMouSUN5FZrdrKu7nBY5p9
hop-protocol-xdai,hop-protocol,bridge,gnosis,prod,hop-protocol-gnosis,DA1WTRx4pbGQdTm1YqRz3MCLiap4cdgK62Q6Bjy99m1y
multichain-arbitrum,multichain,bridge,arbitrum,prod,multichain-arbitrum,579DZmKbpRcdLVBiLyhLEvRQBQ54BA72yDqtSaVSijRs
multichain-avalanche,multichain,bridge,avalanche,prod,multichain-avalanche,28ds2UuXzULQ9XLKFncX1pVL6xTENwKw9VKb7xRXC6mX
multichain-celo,multichain,bridge,celo,prod,multichain-celo,F6Rz64x6iem1VuUNUvzBzH1zzBBZfCA7cpZ91mLySXQY
multichain-ethereum,multichain,bridge,ethereum,prod,multichain-ethereum,GRPErV1E73JGNGGsF2tK4fuuqpvBWpfRBSED8567BAD2
multichain-fantom,multichain,bridge,fantom,prod,multichain-fantom,B6xbS79Nza7zNjSXu1Bsq2ofpFLhDEW1mpAkECKdQXQc
multichain-gnosis,multichain,bridge,gnosis,prod,multichain-gnosis,E3FsKA2dpjv94tPgMKmyPEa63mUQ611XRrbsgAtzqrCn
multichain-optimism,multichain,bridge,optimism,prod,multichain-optimism,FZkvvW6rZJxJk1E3LqhVWHRAb8oWoWZAX563Y94C6GaF
multichain-polygon,multichain,bridge,polygon,prod,multichain-polygon,AKgq2JRAoRnBE14iDAMN8bqDwwyufpy3AqXuZRKvyZVR
optimism-bridge-v2-ethereum,optimism-bridge-v2,bridge,ethereum,prod,optimism-bridge-v2-ethereum,DCKLUdmvmaX4eNSAouXjxt8yShp28dFKGD763Tb2KibH
optimism-bridge-v2-optimism,optimism-bridge-v2,bridge,optimism,prod,optimism-bridge-v2-optimism,4aUWDFLz4sVYKZDw4JDJLk8vjify1Rqij7UGFozNxA8k
orbit-bsc,orbit,bridge,bsc,prod,orbit-bsc,8XNHKT5X8DgsdL6hKe6tK5FnkBRR4TtS2YH23db5D6VH
orbit-celo,orbit,bridge,celo,prod,orbit-celo,DdGECh8tM63FEsT96AjxfhxkE5wTBeBPdnh3qkUYpcvY
orbit-ethereum,orbit,bridge,ethereum,prod,orbit-ethereum,DpGRvQhDPH3EXRuCjMM7RednJz25Ucm2oYp56Vb4k74F
orbit-polygon,orbit,bridge,polygon,prod,orbit-polygon,FQVKZkxeeqdnGU4a1Qwm5SVu8FxtQVPshzpLBAhMH1V9
portal-avalanche,portal,bridge,avalanche,prod,portal-avalanche,BV3hShBwZkZM7RL9XPGqZ9JyJcE2vrWqXwFQYTVquH3Z
portal-bsc,portal,bridge,bsc,prod,portal-bsc,FCd8kxMGFkk3AGEHeYRngeHvBsuTpQo7XBLu6XoyDctr
portal-ethereum,portal,bridge,ethereum,prod,portal-ethereum,HxduZZ9fy1shXbo7EAG9W73geBAxzKjVNXgMkxeTJkpX
portal-fantom,portal,bridge,fantom,prod,portal-fantom,3wKUbySRqqBe6bXGWm3aDr9g8fuUoxKMqcdhTGwBGyjG
portal-polygon,portal,bridge,polygon,prod,portal-polygon,4V9sMa8P8vKAccUtR8jP28mBfvtUMip4tVvMBSDC7h3V
stargate-arbitrum,stargate,bridge,arbitrum,prod,stargate-arbitrum,DWo7jrtpTtUM1buqiCUg7j7XUF568qNPBv7FwwDceuxm
stargate-avalanche,stargate,bridge,avalanche,prod,stargate-avalanche,6XypMkQUovcohhVC2XeWgdXeDsBcnL9ynKdLXpXggoHd
stargate-base,stargate,bridge,base,prod,stargate-base,4amk8rvTHgxSobsFKsr5jheHsDzLcwyqc8vHhNC1xhGt
stargate-bsc,stargate,bridge,bsc,prod,stargate-bsc,6sRx6JNkjz66id39jCK3GMiVnPVuyuv2ntwQVpDzmjRF
stargate-ethereum,stargate,bridge,ethereum,prod,stargate-ethereum,G1pPbbMjwCnFiyMherq8wqfMusZDriLMqvGBHLr2wS34
stargate-fantom,stargate,bridge,fantom,prod,stargate-fantom,2pG7kUAfPhtGyy1StFLhFu8pwTR5kDsCJN9KZjWn9Lnk
stargate-optimism,stargate,bridge,optimism,prod,stargate-optimism,7NAF7ZtNtJiXkfCFkTSAyFbfLLfUFa55UgK5woxPxZ46
stargate-polygon,stargate,bridge,polygon,prod,stargate-polygon,SitmxEcPXXwo5cFK8Y2FSMZNZNQ4gXcGdWBDqo3A7K6
dopex-arbitrum,dopex,derivatives-options,arbitrum,prod,dopex-arbitrum,6C7okGPnmQw4eahgvkjzKGqHyXsZBLSWz7BBEyyfe6vB
dopex-polygon,dopex,derivatives-options,polygon,prod,dopex-polygon,nTecf2j4MGgqgJrKTGmvVyWn169py1H9fgvaiN29MVu
opyn-gamma-arbitrum,opyn-gamma,derivatives-options,arbitrum,prod,opyn-gamma-arbitrum,BC766cXkcBxAwQ6LAYnQytdHJLpJX1C1bbrMFhLCHx7C
opyn-gamma-avalanche,opyn-gamma,derivatives-options,avalanche,prod,opyn-gamma-avalanche,3eaTJDJ1Y867jkDMY1iEJJLRZTSREfGZjusgmucptWJE
opyn-gamma-ethereum,opyn-gamma,derivatives-options,ethereum,prod,opyn-gamma-ethereum,3zUv74ekxpiy92MQ2MwemR8fJhjvgyBFaGzQLkYHmaUy
opyn-gamma-polygon,opyn-gamma,derivatives-options,polygon,prod,opyn-gamma-polygon,6WbUbvCBtjhKyf9ddZEfVReHNHHunzspGBp3hFsy1c8P
gains-trade-arbitrum,gains-trade,derivatives-perpfutures,arbitrum,prod,gains-trade-arbitrum,DuPBYBj3nfP3sFiHwkRfTATmA4iSqoPvxBaRXWiwpELk
gains-trade-polygon,gains-trade,derivatives-perpfutures,polygon,prod,gains-trade-polygon,4d1zcsK9f1T2wzZTGZHaLKswbhmKTRWu1yeyX94htoMW
gmx-arbitrum,gmx,derivatives-perpfutures,arbitrum,prod,gmx-arbitrum,DiR5cWwB3pwXXQWWdus7fDLR2mnFRQLiBFsVmHAH9VAs
gmx-avalanche,gmx,derivatives-perpfutures,avalanche,prod,gmx-avalanche,6pXgnXcL6mkXBjKX7NyHN7tCudv2JGFnXZ8wf8WbjPXv
kwenta-optimism,kwenta,derivatives-perpfutures,optimism,prod,kwenta-optimism,5sbJJTTJQQ4kYuVYNBVw9sX8C5juRpVJNLHg7uFugw2e
level-finance-arbitrum,level-finance,derivatives-perpfutures,arbitrum,prod,level-finance-arbitrum,9KPc6WMUXg6mqQ9KbCeosJrgmsZyH97vpFPKwJHkVkui
level-finance-bsc,level-finance,derivatives-perpfutures,bsc,prod,level-finance-bsc,97TRgysfrSPH7sumNXSasdjhKBnDwig2JKE7PwB4W2J8
mummy-finance-arbitrum,mummy-finance,derivatives-perpfutures,arbitrum,prod,mummy-finance-arbitrum,4Po9haSDCDbQ2XtrSXqT8BNB9H6T7EUAmbAorAzHQi9S
mummy-finance-fantom,mummy-finance,derivatives-perpfutures,fantom,prod,mummy-finance-fantom,FP8YzYVARZ6jEYrciiTEtzrNfug7STzYyUr3fRUjQkEA
mummy-finance-optimism,mummy-finance,derivatives-perpfutures,optimism,prod,mummy-finance-optimism,GvgdFS6dFXCSXwq9PDTdcs5uZzwZYuTrqFjiTRC3jy54
mux-protocol-arbitrum,mux-protocol,derivatives-perpfutures,arbitrum,prod,mux-protocol-arbitrum,AMh1u4wCbz8Jybs4Nf7uGBdU9dz2C8mJkH1Aocz6HXUf
mux-protocol-avalanche,mux-protocol,derivatives-perpfutures,avalanche,prod,mux-protocol-avalanche,97XbzzGmRpUvHwdZyArbyrZHFnmWU15tC381epA1Fp7H
mux-protocol-bsc,mux-protocol,derivatives-perpfutures,bsc,prod,mux-protocol-bsc,3zRKcHbGqvMe6BG6fiLiaKx3y41ytzjw4jetbh5Q2fx1
mux-protocol-fantom,mux-protocol,derivatives-perpfutures,fantom,prod,mux-protocol-fantom,46iwTwh5F6yAuKHF9iwFccu9wsYEaXwQCwnj2EjcEgBk
mux-protocol-optimism,mux-protocol,derivatives-perpfutures,optimism,prod,mux-protocol-optimism,7hUM4US9DPz6JqLD6ySqwFmLq4XiAF7cEZLmEesQnYgR
apeswap-bsc,apeswap,dex-amm,bsc,prod,apeswap-bsc,4u1aTvzBMjBdm7aK7uQmjffhoPc6Ceu3w2nTfq6vUQnb
apeswap-polygon,apeswap,dex-amm,polygon,prod,apeswap-polygon,2x478mWv6rECUcJR4VxNxRnuMuRsY22Jxy7xxXJu4Q7F
balancer-v2-ethereum,balancer-v2,dex-amm,ethereum,prod,balancer-v2-ethereum,794H6CNzdGF5YfBK9nPsUgGn7EBbdJSCTjgcKPEPyFnn
bancor-v3-ethereum,bancor-v3,dex-amm,ethereum,prod,bancor-v3-ethereum,4Q4eEMDBjYM8JGsvnWCafFB5wCu6XntmsgxsxwYSnMib
biswap-bsc,biswap,dex-amm,bsc,prod,biswap-bsc,EnAR2ancKqJqpCU6cJ8aq9xHquTSWsK2wQWVfdDSwacN
camelot-v2-arbitrum,camelot-v2,dex-amm,arbitrum,prod,camelot-v2-arbitrum,E6J42xXvRQGsqcMEoWRkdeJjUTsWdcHL8khuFMY6CDAM
curve-finance-aurora,curve-finance,dex-amm,aurora,prod,curve-finance-aurora,9zXFpPQHyTmXXygtNPwjBS6d4SMGzv7qMiha4bJ3fbyB
curve-finance-avalanche,curve-finance,dex-amm,avalanche,prod,curve-finance-avalanche,2Vt8WtdXNZUEeaVtzyEd1dpioJf44nvomzkd4HhubfKS
curve-finance-ethereum,curve-finance,dex-amm,ethereum,prod,curve-finance-ethereum,3fy93eAT56UJsRCEht8iFhfi6wjHWXtZ9dnnbQmvFopF
curve-finance-gnosis,curve-finance,dex-amm,gnosis,prod,curve-finance-gnosis,J8k2z8MhdhABfVZU5HtyRvzCT85bLLF886V4iDpt53Jr
curve-finance-harmony,curve-finance,dex-amm,harmony,prod,curve-finance-harmony,6gnHHn7562tDjCrrnSiMiR1H1NndrannPQ7LcYxMgF9t
curve-finance-optimism,curve-finance,dex-amm,optimism,prod,curve-finance-optimism,CXDZPduZE6nWuWEkSzWkRoJSSJ6CneSqiDxdnhhURShX
ellipsis-finance-bsc,ellipsis-finance,dex-amm,bsc,prod,ellipsis-finance-bsc,3oK7vysHSCqXkQ5L3G6S4ifBG3Xr5mjkEEzZKtGEg5x1
honeyswap-gnosis,honeyswap,dex-amm,gnosis,prod,honeyswap-gnosis,33aQTj7abtAR5zGcG9JBd1fd1sodgKDjoTsKuA8QrUW7
honeyswap-polygon,honeyswap,dex-amm,polygon,prod,honeyswap-polygon,7YaQPHXFrPCwbt2MUPQ5N5PgmgMch14Ab5cZVYxvtPgW
mm-finance-polygon,mm-finance,dex-amm,polygon,prod,mm-finance-polygon,7B7R7aie7erfqUijkH2HNQcZ8bK6DpuXJaB5myt6nrs7
pancakeswap-v3-bsc,pancakeswap-v3,dex-amm,bsc,prod,pancakeswap-v3-bsc,A1BC1hzDsK4NTeXBpKQnDBphngpYZAwDUF7dEBfa3jHK
pancakeswap-v3-ethereum,pancakeswap-v3,dex-amm,ethereum,prod,pancakeswap-v3-ethereum,JAGXF8B14mpB8QGKnwhKTs5JxsQZBJQvbDGFcWwL7gbm
pangolin-avalanche,pangolin,dex-amm,avalanche,prod,pangolin-avalanche,6f3YqP75bLuLZAv7Cm1BohFot17kT3Svekg6giuvaTmg
platypus-finance-avalanche,platypus-finance,dex-amm,avalanche,prod,platypus-finance-avalanche,B35cLTayreXTML6fXPTrFNSYx7mKyDuuV51LjVxWwWjp
saddle-finance-arbitrum,saddle-finance,dex-amm,arbitrum,prod,saddle-finance-arbitrum,H36tAWQeYVioE4hHtaKJEMJMxwzVJWjfg2mimva2wcUj
saddle-finance-ethereum,saddle-finance,dex-amm,ethereum,prod,saddle-finance-ethereum,H36tAWQeYVioE4hHtaKJEMJMxwzVJWjfg2mimva2wcUj
saddle-finance-fantom,saddle-finance,dex-amm,fantom,prod,saddle-finance-fantom,DToFejYjMRXcCrBrsdP9AZGBqwxpEumNHReRTfAmqgeP
saddle-finance-optimism,saddle-finance,dex-amm,optimism,prod,saddle-finance-optimism,CFu1DWY9DyiC25WRmGreowMyuvLB27JfNRCa8rKkTDjK
solarbeam-moonriver,solarbeam,dex-amm,moonriver,prod,solarbeam-moonriver,EoN2oon5KNH6XL1xSQCRsLHFPSZ2xLJD9DApizNtfGWo
spiritswap-fantom,spiritswap,dex-amm,fantom,prod,spiritswap-fantom,ARnDoat2Zyft9miSW8Md6V32nd5YUfngMCDCaNgqLqXv
substream-uniswap-v2-ethereum,uniswap-v2,dex-amm,ethereum,dev,substream-uniswap-v2-ethereum,J2oP9UNBjsnuDDW1fAoHKskyrNLFNBB2badQU6UvEtJp
sushiswap-arbitrum,sushiswap,dex-amm,arbitrum,prod,sushiswap-arbitrum,9tSS5FaePZnjmnXnSKCCqKVLAqA6eGg6jA2oRojsXUbP
sushiswap-avalanche,sushiswap,dex-amm,avalanche,prod,sushiswap-avalanche,4KgG6aek9cEp8MXQZKWCmeJWj5Y77mK9tPRAD1kDQa8Q
sushiswap-bsc,sushiswap,dex-amm,bsc,prod,sushiswap-bsc,7QyoZFgo1bYvTD7bmdBxsjFLjmeDLgBT3nC3H8y6yuKZ
sushiswap-celo,sushiswap,dex-amm,celo,prod,sushiswap-celo,5H97eNhy9fVHcqRXZtCV2UxHG2DbzcFA7yth1TaVZ45x
sushiswap-ethereum,sushiswap,dex-amm,ethereum,prod,sushiswap-ethereum,77jZ9KWeyi3CJ96zkkj5s1CojKPHt6XJKjLFzsDCd8Fd
sushiswap-fantom,sushiswap,dex-amm,fantom,prod,sushiswap-fantom,9wj3CmJFtoe7J25h4t39ioQHXexGe2rbsLfBgLefU7mN
sushiswap-fuse,sushiswap,dex-amm,fuse,prod,sushiswap-fuse,7MhgrLAB5B4D6PLDjF9Stx7fzS54MA3d5oi9dT3fHxbz
sushiswap-gnosis,sushiswap,dex-amm,gnosis,prod,sushiswap-gnosis,GvgkY82DTAkYqRShBbPQMjF1WJyUcknXre3QPWiXrPnS
