deployment name,protocol name,protocol type,network,status,slug,query-id
sushiswap-harmony,sushiswap,dex-amm,harmony,prod,sushiswap-harmony,96NBskquxSxSDV8W42g3nmzECziCvhftSXFFpbY4geaC
sushiswap-moonbeam,sushiswap,dex-amm,moonbeam,prod,sushiswap-moonbeam,8oFzyJBeHoojoe23u3YYNruTZsqgn91q44U8hrFocbtp
sushiswap-moonriver,sushiswap,dex-amm,moonriver,prod,sushiswap-moonriver,EuYBux3ZPq1v3Uipo837WDq6WrK4AB3LGD6w78edRHib
sushiswap-polygon,sushiswap,dex-amm,polygon,prod,sushiswap-polygon,B3Jt84tHJJjanE4W1YijyksTwtm7jqK8KcG5dcoc1ZNF
sushiswap-v3-arbitrum,sushiswap-v3,dex-amm,arbitrum,dev,sushiswap-v3-arbitrum,3oHCddbQGTi42kPZBwyGzD2JzZR33zK2MwXtxAerNJy2
sushiswap-v3-avalanche,sushiswap-v3,dex-amm,avalanche,dev,sushiswap-v3-avalanche,9WGqYsU8h1KVZeKz32663gFrbjVUNhBgmhRavMFqiSZz
sushiswap-v3-ethereum,sushiswap-v3,dex-amm,ethereum,dev,sushiswap-v3-ethereum,2tGWMrDha4164KkFAfkU3rDCtuxGb4q1emXmFdLLzJ8x
sushiswap-v3-gnosis,sushiswap-v3,dex-amm,gnosis,dev,sushiswap-v3-gnosis,9LC6MvaFHXyY3dmxM7VCwGNA9dvM6g2AuZxEGCyfvck3
trader-joe-avalanche,trader-joe,dex-amm,avalanche,prod,trader-joe-avalanche,H2VGe2tYavUEosSjomHwxbvCKy3LaNaW8Kjw2KhhHs1K
ubeswap-celo,ubeswap,dex-amm,celo,prod,ubeswap-celo,9WiZHUk2d3rM4sEQ4NSz6ihFRc2zWmPj7yk8w51dNdhT
uniswap-v2-swap-ethereum,uniswap-v2-swap,dex-amm,ethereum,prod,uniswap-v2-swap-ethereum,3onEbd9MLfXTTWAfP91yqsKr7C68VCT2ZiF7EoQiQAFj
uniswap-v3-arbitrum,uniswap-v3,dex-amm,arbitrum,prod,uniswap-v3-arbitrum,FQ6JYszEKApsBpAmiHesRsd9Ygc6mzmpNRANeVQFYoVX
uniswap-v3-base,uniswap-v3,dex-amm,base,prod,uniswap-v3-base,FUbEPQw1oMghy39fwWBFY5fE6MXPXZQtjncQy2cXdrNS
uniswap-v3-bsc,uniswap-v3,dex-amm,bsc,prod,uniswap-v3-bsc,8f1KyiuNYiNGrjagzEVpf6k6KkPG517prtjdrJihgHw
uniswap-v3-celo,uniswap-v3,dex-amm,celo,prod,uniswap-v3-celo,8cLf29KxAedWLVaEqjV8qKomdwwXQxjptBZFrqWNH5u2
uniswap-v3-ethereum,uniswap-v3,dex-amm,ethereum,prod,uniswap-v3-ethereum,4cKy6QQMc5tpfdx8yxfYeb9TLZmgLQe44ddW1G7NwkA6
uniswap-v3-optimism,uniswap-v3,dex-amm,optimism,prod,uniswap-v3-optimism,EgnS9YE1avupkvCNj9fHnJxppfEmNNywYJtghqiu2pd9
uniswap-v3-polygon,uniswap-v3,dex-amm,polygon,prod,uniswap-v3-polygon,BvYimJ6vCLkk63oWZy7WB5cVDTVVMugUAF35RAUZpQXE
velodrome-finance-v1-optimism,velodrome-finance-v1,dex-amm,optimism,prod,velodrome-optimism,7tA4PY1VmbycJeoVtn2mjQK4NbozgwTuZgrxDTxzEDL1
velodrome-finance-v2-optimism,velodrome-finance-v2,dex-amm,optimism,prod,velodrome-v2-optimism,A4Y1A82YhSLTn998BVVELC8eWzhi992k4ZitByvssxqA
amphor-ethereum,amphor,generic,ethereum,prod,amphor-ethereum,RkDsVce2tRzGWbNAeZJrRy7nLAmMWtxQ6ixerhhw581
bedrock-unieth-ethereum,bedrock-unieth,generic,ethereum,prod,bedrock-unieth-ethereum,69xran7p1VnLJoLrC7g5jeGTWsEkMD5kNqhYaEPbAzx6
benqi-staked-avax-avalanche,benqi-staked-avax,generic,avalanche,prod,benqi-staked-avax-avalanche,6vSK9N1NGT65mRgMtNfoxwPkaMJoJBQJA2Z5G1fKEKCu
binance-staked-eth-bsc,binance-staked-eth,generic,bsc,prod,binance-staked-eth-bsc,todo
binance-staked-eth-ethereum,binance-staked-eth,generic,ethereum,prod,binance-staked-eth-ethereum,todo
chainlink-staking-ethereum,chainlink-staking,generic,ethereum,prod,chainlink-staking-ethereum,CEvNvcykaphaHuipRNsP5fd2LE75QLsFtLnofTcf6JZX
coinbase-wrapped-staked-eth-ethereum,coinbase-wrapped-staked-eth,generic,ethereum,prod,coinbase-wsteth-ethereum,4bPFmTTqoKZcQL8DXj8jBbo86pm4RisAQeuGhZKkvA9X
concentrator-ethereum,concentrator,generic,ethereum,prod,concentrator-ethereum,FigcbmZouBnKctj6zqsvp1LhHiV1pZdVQ6ABrA27w3Lk
cygnus-finance-base,cygnus-finance,generic,base,prod,cygnus-finance-base,ELqNv3KbLggc6kN6uoeKvrbfBpbkQbAorZo3FABZJb6A
dinero-pxeth-ethereum,dinero-pxeth,generic,ethereum,prod,dinero-pxeth-ethereum,todo
eigenlayer-ethereum,eigenlayer,generic,ethereum,prod,eigenlayer-ethereum,68g9WSC4QTUJmMpuSbgLNENrcYha4mPmXhWGCoupM7kB
eigenpie-ethereum,eigenpie,generic,ethereum,prod,eigenpie-ethereum,BbkLSUBpyJv8UiCyMyQBGpngz8qfdhx4LJBqFdHqiwhH
etherfi-ethereum,etherfi,generic,ethereum,prod,etherfi-ethereum,GPwCNqJ5aroTtkk48Y57pBjFHVkeYmMzmBpE1a7WF7Hc
frax-ether-staking-arbitrum,frax-ether-staking,generic,arbitrum,prod,frax-ether-staking-arbitrum,FSafXUhkuwqARZNNe82isspkjQJcPK2PrSjQLvNXuakU
frax-ether-staking-bsc,frax-ether-staking,generic,bsc,prod,frax-ether-staking-bsc,A113zHKpiXzugLyKDVknAxjQ6qFSPQwfiGK7rjiuqbcq
frax-ether-staking-ethereum,frax-ether-staking,generic,ethereum,prod,frax-ether-staking-ethereum,FeKHrGeNxVctN6EeAhba2Kv78xNxuEhbRKNECLfVH8z2
frax-ether-staking-fantom,frax-ether-staking,generic,fantom,prod,frax-ether-staking-fantom,Ba52AgUJfCmWQpBJEwRvygC45iGr9uqnrehpymN2Xmx4
frax-ether-staking-moonbeam,frax-ether-staking,generic,moonbeam,prod,frax-ether-staking-moonbeam,FhaAErF9146bnqJsQD34zPHNC11quKTuk9HBA7RdGrjz
frax-ether-staking-optimism,frax-ether-staking,generic,optimism,prod,frax-ether-staking-optimism,G9nDvQw6S7LkzNxj7oGFZUsahe3ebpAtEww716kWkfZd
frax-ether-staking-polygon,frax-ether-staking,generic,polygon,prod,frax-ether-staking-polygon,FMkrjPgSyGm2UBFrMqpJVwWgGHLek8U39W1M4R9TfP1T
friend-tech-base,friend-tech,generic,base,prod,friend-tech-base,8fjDwMF5JPXYEg3tU45ttTsnp3mdTQd5efhkHhHGHCKj
gaurda-staking-ethereum,gaurda-staking,generic,ethereum,prod,gaurda-staking-ethereum,todo
gogopool-avalanche,gogopool,generic,avalanche,prod,gogopool-avalanche,todo
hyperlock-finance-blast,hyperlock-finance,generic,blast-mainnet,prod,hyperlock-finance-blast,tXk1UdCXjJkyvBRXvc5KvqGGZVSpdsdPoYrTAemT1kV
karak-arbitrum,karak,generic,arbitrum,prod,karak-arbitrum,7kCkjx6GK67WZrVo54UcLWZ7kBx65TogBW1CD316XZgn
karak-bsc,karak,generic,bsc,prod,karak-bsc,8YGDQQgExT7zLJioLRQdcSQko1qgiCjfwVg7TBV6eR7W
karak-ethereum,karak,generic,ethereum,prod,karak-ethereum,2vzPTkDT2DddrRoXtg25AGK55nviKXeJiG21Cu56nurg
kelp-dao-ethereum,kelp-dao,generic,ethereum,prod,kelp-dao-ethereum,BKAuuey1mAQimbeKHWHQTLkFHeSn4Z9cfSJcHBaYhrV2
lido-ethereum,lido,generic,ethereum,prod,lido-ethereum,F7qb71hWab6SuRL5sf6LQLTpNahmqMsBnnweYHzLGUyG
liquid-collective-ethereum,liquid-collective,generic,ethereum,prod,liquid-collective-ethereum,4kRPyZuhGgAcjYuVgbR79qm5WQ3TvXeaqVHRHx6MV5U7
livepeer-arbitrum,livepeer,generic,arbitrum,prod,livepeer-arbitrum,6CdJfr35PDj8AMQikiKGjAUPG2vCu5VLYRawDk8cxwrs
llama-airforce-ethereum,llama-airforce,generic,ethereum,prod,llama-airforce-ethereum,C2EGJcZhx44BMaT9hJ2K2zjPGdYmrnuK7MusKEXaEPPH
lybra-finance-ethereum,lybra-finance,generic,ethereum,prod,lybra-finance-ethereum,2fNZY1J6FzuoHnx8ZTuhiEiM5AhzU3JiC7vp4UqaktSj
mantle-staked-eth-ethereum,mantle-staked-eth,generic,ethereum,prod,mantle-staked-eth-ethereum,VVKZagj4XUyamqXysVBniarN8HMz87DnwkTChuXH18Z
mellow-lrt-ethereum,mellow-lrt,generic,ethereum,prod,mellow-lrt-ethereum,B5asn3DbqssJhSevYyQQUPVrtoXqfnQBqNvp1En52wCY
node-dao-ethereum,node-dao,generic,ethereum,prod,node-dao-ethereum,FfhhdxuMRwc7R2dBZd4MH4NZKRwZm5rqEFzY4XDoEq6x
origin-ether-ethereum,origin-ether,generic,ethereum,prod,origin-ether-ethereum,EYpKTVtNYaVN3LfDi1BCQBxhhUq53BTWcbExDt53cH75
prime-staked-eth-ethereum,prime-staked-eth,generic,ethereum,prod,prime-staked-eth-ethereum,222GCE8sewRURAfh7meRbkyNE9NNG2HqfVfYmfFg9MkR
puffer-finance-ethereum,puffer-finance,generic,ethereum,prod,puffer-finance-ethereum,F8nUFWAC9vE1gHcUj5ZHXSt53eXo9vRqf2SuCcYVs93S
renzo-arbitrum,renzo,generic,arbitrum,prod,renzo-arbitrum,5P79EkkSDxiXxWgiYcpsvML7Q3MSu64sHi8LF2xVggQz
renzo-base,renzo,generic,base,prod,renzo-base,Atj9RDj7hzmUd6a3PTzpPCpjJPzqMbvPLdxMfF2BFy5B
renzo-blast,renzo,generic,blast-mainnet,prod,renzo-blast,HXWd4suSQ4TztRznBCi1dWdBKrHvkDPZBA2hy5nng1eL
renzo-bsc,renzo,generic,bsc,prod,renzo-bsc,JD3KpTX2bdwVMtZvX3HmPKSGQsVYP8FRkUJs51vZBJPR
renzo-ethereum,renzo,generic,ethereum,prod,renzo-ethereum,91jPrEeA5BPzDHmjKjVwmgDvGEQpAwh5yusTbHCQiQbM
renzo-mode,renzo,generic,mode-mainnet,prod,renzo-mode,AUcw3uDfWmRQDHKgnQ6C7P2139scRwvzMfrJovSGbACW
ring-few-blast,ring-few,generic,blast-mainnet,prod,ring-few-blast,FfTNTmfsJAz1gUqnc3RxGEqyaeMTRdaS4C5bYHAHbzsC
rocket-pool-ethereum,rocket-pool,generic,ethereum,prod,rocket-pool-ethereum,Dtj2HicXKpoUjNB7ffdBkMwt3L9Sz3cbENd67AdHu6Vb
slisbnb-bsc,slisbnb,generic,bsc,prod,slisbnb-bsc,7Ptuvapgqo21jvcH2dquePfmfpEwENFHERN48pKptZf3
stader-ethereum,stader,generic,mainnet,prod,stader-ethereum,2RLAUqUMvGGFygtuJfmTyeo62zFSJswDZSRMTcu28fSa
stake-link-liquid-ethereum,stake-link-liquid,generic,ethereum,prod,stake-link-liquid-ethereum,todo
stakestone-ethereum,stakestone,generic,ethereum,prod,stakestone-ethereum,Dks14vz78EJf4i5SomNUBcpoLRbFKrAD8imtMdUC37bg
stream-finance-ethereum,stream-finance,generic,ethereum,prod,stream-finance-ethereum,7wzhzJbytdHNsE12B3ascjZKhP8LvoVtuhXqZ97gz2Dr
swell-liquid-staking-ethereum,swell-liquid-staking,generic,ethereum,prod,swell-liquid-staking-ethereum,F8nUFWAC9vE1gHcUj5ZHXSt53eXo9vRqf2SuCcYVs93S
symbiotic-ethereum,symbiotic,generic,ethereum,prod,symbiotic-ethereum,2Bp6ibq6y7LLUoZRi4AfPmDNLrMcM6pKJCbusMPCAvzr
tenderize-v2-arbitrum,tenderize-v2,generic,arbitrum,prod,tenderize-v2-arbitrum,todo
tenderize-v2-ethereum,tenderize-v2,generic,ethereum,prod,tenderize-v2-ethereum,todo
tensorplex-ethereum,tensorplex,generic,ethereum,prod,tensorplex-ethereum,todo
the-graph-arbitrum,the-graph,generic,arbitrum,dev,the-graph-arbitrum,EExUE3FayKraaTteewjxaUpZW4M33j4bsD6pgxNCHnGd
the-graph-ethereum,the-graph,generic,ethereum,prod,the-graph-ethereum,AQHJdvUMkPfSxi6Q2LxXYjWXjGvfCST8DFFYE4VUKtU6
tornado-cash-classic-bsc,tornado-cash,generic,bsc,prod,tornado-cash-classic-bsc,3wAcWMmwNSv9CVfT4HFFWAvawCq621JPKfg1tniwdW7a
tornado-cash-classic-ethereum,tornado-cash,generic,ethereum,prod,tornado-cash-classic-ethereum,346UaR2Lgxg8yJ2Vq2r8wid1pWaYQNH6N1GmzGCJkHRV
umami-finance-arbitrum,umami-finance,generic,arbitrum,prod,umami-finance-arbitrum,3nfuRKwAnT5xEBtKT9cKhdCp517TDvEqhgY1eDKAtuZi
vaultka-arbitrum,vaultka,generic,arbitrum,prod,vaultka-arbitrum,GerYgkkJgdtE5LoxqiqXrxJzjDrLWixEd7D3aqfDQBxe
zircuit-staking-ethereum,zircuit-staking,generic,ethereum,prod,zircuit-staking-ethereum,AFZyi8H8ASMA3JzBf4d2eG3Ajxtx7mbD1H5G4Bpjn4ZD
aave-governance-ethereum,aave-governance,governance,ethereum,prod,aave-governance,8EBbn3tNayccBZrnW9ae6Q4NLHfVEcozvkB3YAp5Qatr
ampleforth-governance-ethereum,ampleforth-governance,governance,ethereum,prod,ampleforth-governance,B7zUhfTTV7mi2QZgUL661D714NGqeLtk6h3q3Mf2xNNa
angle-governance-ethereum,angle-governance,governance,ethereum,prod,angle-governance,94D1g2jHHqKUS5uhbEPHWyRgfp4bYeZPn5Cr5R3zvoYH
compound-governance-ethereum,compound-governance,governance,ethereum,prod,compound-governance,7nuSuPhUgKSg5uKRh8g5jyjZWE8DnvQw1mQtvDWpxrnh
cryptex-governance-ethereum,cryptex-governance,governance,ethereum,prod,cryptex-governance,AnAnCpeyy2ZbP2BLZw9u7VjGtVtRorvYuGU3vME1na7F
dydx-governance-ethereum,dydx-governance,governance,ethereum,prod,dydx-governance,FFK9Fa8fdBrAugNVFqRZVAtrej7FjsQNq1s9LVBhF4FX
ens-governance-ethereum,ens-governance,governance,ethereum,prod,ens-governance,GyijYxW9yiSRcEd5u2gfquSvneQKi5QuvU3WZgFyfFSn
euler-governance-ethereum,euler-governance,governance,ethereum,prod,euler-governance,F94CS4mephx6noem4KsXxeGDSufCGUH5fXrqUX5ZiFk2
gitcoin-governance-ethereum,gitcoin-governance,governance,ethereum,prod,gitcoin-governance,By35hUZiWiHNzRsdDnxFU9T47YUNZwPjfhwD1iBbNGQL
hifi-governance-ethereum,hifi-governance,governance,ethereum,prod,hifi-governance,ANAXtqRM9cUySpQZ8xuaFTdu1oFCj4HYaRXXiChTihAM
hop-governance-ethereum,hop-governance,governance,ethereum,prod,hop-governance,9RFPnB3zNjtc7x9kowTyBU2YVGUFSJRe27EBJWLMVgy6
maker-governance-ethereum,maker-governance,governance,ethereum,prod,maker-governance,FXpCdSzUbRFzovJLW8hrwFXA2E3Bj915w99TtTSMm88p
ousd-governance-ethereum,ousd-governance,governance,ethereum,prod,ousd-governance,BwcFTZJskUwk6WXKteMAEqn6CQFWsPsqq8A8YGcqnWkK
pooltogether-governance-ethereum,pooltogether-governance,governance,ethereum,prod,pooltogether-governance,8rW1keThqpvtoBz7V2iNbo3wqcPCJZTBGuc3frGKbyi2
radicle-governance-ethereum,radicle-governance,governance,ethereum,prod,radicle-governance,8jQvvEWJffzA48kxnPhuG7dqv4MWwPatVKKbxzr66xiN
rarible-governance-ethereum,rarible-governance,governance,ethereum,prod,rarible-governance,2oGCcncW9v7AAExqpZ9T1W1GecSjGVmi7XGet3P9JiNn
reflexer-governance-ethereum,reflexer-governance,governance,ethereum,prod,reflexer-governance,wWdwntxsEd21qDdhkzDn9ycNs5kvYamkndwv3GwLfPp
silo-governance-ethereum,silo-governance,governance,ethereum,prod,silo-governance,8qztgeMTJrq2kQHK7LzmbmDUpuBvDc6eFASDqN8SJBM5
threshold-governance-ethereum,threshold-governance,governance,ethereum,prod,threshold-governance,Bk9fLLKttYoM4fE1cXXCq61owGqFtX1RsS8kEtDnDELC
truefi-governance-ethereum,truefi-governance,governance,ethereum,prod,truefi-governance,DbD7U3k8trdQUC2KqC2Fu2WcS42QUZHr2YXJzZXjH719
uniswap-governance-ethereum,uniswap-governance,governance,ethereum,prod,uniswap-governance,7WXaWRE2GbBpmokFAnQfugpVsC61D9dfR6fHgjQFqpq5
unlock-governance-ethereum,unlock-governance,governance,ethereum,prod,unlock-governance-ethereum,7ziHxbouaMXhSzxf5nfTXLYYASajU9bTCcxWoTKEAkBe
aave-amm-ethereum,aave-amm,lending,ethereum,prod,aave-amm-ethereum,41ooPWnDYKwckqyG1mvg7ZEndy5zMemXinx6uQxscrBS
aave-arc-ethereum,aave-arc,lending,ethereum,prod,aave-arc-ethereum,5hyqnEzjZbwFBU1rk4JBknCeiF2Mj93qBzsyQfpAa3QA
aave-rwa-ethereum,aave-rwa,lending,ethereum,prod,aave-rwa-ethereum,C8ynQrjVKcmqxb9fWrLvSCBFNf2ChFkxCg7Q8gknJrza
